timestamp_ms,over,ball,bowler_id,batsman_id,pitch_acquire_ms,pitch_release_ms,outcome,runs,commentary
1774804718507.137,1,1,56,5,1774804718506.972,1774804718507.212,1,1,"Over 0.1  Suresh Raina     1"
1774804718517.399,1,1,56,6,1774804718517.287,1774804718517.510,Wd,1,"Over 0.1  Kane Williamson  Wd"
1774804718530.686,1,2,56,6,1774804718527.616,1774804718530.787,2,2,"Over 0.2  Kane Williamson  2"
1774804718544.129,1,3,56,6,1774804718540.980,1774804718544.227,2,2,"Over 0.3  Kane Williamson  2"
1774804718557.325,1,4,56,6,1774804718554.462,1774804718557.434,6,6,"Over 0.4  Kane Williamson  6"
1774804718570.693,1,5,56,6,1774804718567.625,1774804718570.830,4,4,"Over 0.5  Kane Williamson  4"
1774804718584.119,1,6,56,6,1774804718581.019,1774804718584.270,3,3,"Over 0.6  Kane Williamson  3"
1774804718635.847,2,1,36,6,1774804718635.622,1774804718635.998,•,0,"Over 1.1  Kane Williamson  •"
1774804718649.487,2,2,36,6,1774804718646.159,1774804718649.621,1,1,"Over 1.2  Kane Williamson  1"
1774804718649.487,2,2,36,6,1774804718659.858,1774804718659.870,1,1,"Over 1.2  Kane Williamson  1"
1774804718663.007,2,3,36,6,1774804718670.154,1774804718670.158,•,0,"Over 1.3  Kane Williamson  •"
1774804718676.759,2,4,36,6,1774804718680.450,1774804718680.461,1,1,"Over 1.4  Kane Williamson  1"
1774804718681.187,2,5,36,10,1774804718690.746,1774804718690.750,W(B),0,"Over 1.5  Virat Kohli      W(B)"
1774804718742.537,3,1,56,6,1774804718742.173,1774804718742.710,6,6,"Over 2.1  Kane Williamson  6"
1774804718756.168,3,2,56,6,1774804718752.982,1774804718756.403,•,0,"Over 2.2  Kane Williamson  •"
1774804718769.849,3,3,56,6,1774804718766.699,1774804718770.088,2,2,"Over 2.3  Kane Williamson  2"
1774804718783.496,3,4,56,6,1774804718780.377,1774804718783.719,4,4,"Over 2.4  Kane Williamson  4"
1774804718797.163,3,5,56,6,1774804718794.023,1774804718797.356,•,0,"Over 2.5  Kane Williamson  •"
1774804718810.805,3,6,56,6,1774804718807.651,1774804718810.996,•,0,"Over 2.6  Kane Williamson  •"
1774804718862.725,4,0,36,24,1774804718862.618,1774804718862.900,Nb,1,"Over 3.0  Rinku Singh      Nb"
1774804718876.330,4,1,36,24,1774804718873.182,1774804718876.546,•,0,"Over 3.1  Rinku Singh      •"
1774804718890.088,4,2,36,24,1774804718886.874,1774804718890.327,•,0,"Over 3.2  Rinku Singh      •"
1774804718903.702,4,3,36,24,1774804718900.610,1774804718903.957,•,0,"Over 3.3  Rinku Singh      •"
1774804718917.587,4,4,36,24,1774804718914.300,1774804718917.753,1,1,"Over 3.4  Rinku Singh      1"
1774804718928.578,4,5,36,6,1774804718928.081,1774804718928.808,2,2,"Over 3.5  Kane Williamson  2"
1774804718941.908,4,5,36,6,1774804718939.112,1774804718942.196,Wd,1,"Over 3.5  Kane Williamson  Wd"
1774804718955.337,4,6,36,6,1774804718952.513,1774804718955.467,1,1,"Over 3.6  Kane Williamson  1"
1774804719007.253,5,1,56,6,1774804719006.764,1774804719007.402,1,1,"Over 4.1  Kane Williamson  1"
1774804719018.095,5,2,56,24,1774804719017.736,1774804719018.195,1,1,"Over 4.2  Rinku Singh      1"
1774804719028.819,5,3,56,6,1774804719028.343,1774804719028.961,1,1,"Over 4.3  Kane Williamson  1"
1774804719039.689,5,4,56,24,1774804719039.244,1774804719039.805,3,3,"Over 4.4  Rinku Singh      3"
1774804719050.495,5,5,56,6,1774804719050.083,1774804719050.556,1,1,"Over 4.5  Kane Williamson  1"
1774804719061.233,5,6,56,24,1774804719060.781,1774804719061.479,•,0,"Over 4.6  Rinku Singh      •"
1774804719113.283,6,1,62,6,1774804719112.890,1774804719113.532,6,6,"Over 5.1  Kane Williamson  6"
1774804719126.956,6,2,62,6,1774804719123.832,1774804719127.238,6,6,"Over 5.2  Kane Williamson  6"
1774804719140.623,6,3,62,6,1774804719137.483,1774804719140.837,2,2,"Over 5.3  Kane Williamson  2"
1774804719153.961,6,4,62,6,1774804719151.085,1774804719154.170,6,6,"Over 5.4  Kane Williamson  6"
1774804719167.339,6,5,62,6,1774804719164.412,1774804719167.485,2,2,"Over 5.5  Kane Williamson  2"
1774804719180.532,6,6,62,6,1774804719177.699,1774804719180.612,1,1,"Over 5.6  Kane Williamson  1"
1774804719231.826,7,1,36,6,1774804719231.531,1774804719231.943,2,2,"Over 6.1  Kane Williamson  2"
1774804719245.201,7,2,36,6,1774804719242.029,1774804719245.252,•,0,"Over 6.2  Kane Williamson  •"
1774804719258.317,7,2,36,6,1774804719255.430,1774804719258.446,Nb,1,"Over 6.2  Kane Williamson  Nb"
1774804719271.743,7,3,36,6,1774804719268.667,1774804719271.888,2,2,"Over 6.3  Kane Williamson  2"
1774804719285.205,7,4,36,6,1774804719282.126,1774804719285.357,1,1,"Over 6.4  Kane Williamson  1"
1774804719295.781,7,5,36,24,1774804719295.608,1774804719295.958,•,0,"Over 6.5  Rinku Singh      •"
1774804719309.380,7,6,36,24,1774804719306.063,1774804719309.480,2,2,"Over 6.6  Rinku Singh      2"
1774804719361.372,8,1,41,6,1774804719360.904,1774804719361.560,2,2,"Over 7.1  Kane Williamson  2"
1774804719375.090,8,2,41,6,1774804719371.841,1774804719375.254,3,3,"Over 7.2  Kane Williamson  3"
